"County","Aquifer.Group","Water.Level","Alkalinity","Aluminum","Arsenic","Chloride","Lead","pH","Basin.Name"
"Wright","buried Quaternary",45,426000,0.059,56.12,820,12.07,7.19,"Upper Mississippi River"
"Wright","buried Quaternary",35,362000,0.059,1.51,680,0.41,7.14,"Upper Mississippi River"
"Wright","buried Quaternary",40,420000,0.059,0.65,740,0.13,7.2,"Upper Mississippi River"
"Yellow Medicine","buried Quaternary",17,411000,2.9,3.72,40380,210.29,7.1,"Minnesota River"
"Yellow Medicine","buried Quaternary",25,312000,2.38,10.49,900,0.17,7,"Minnesota River"
"Yellow Medicine","Precambrian",0,345000,1.41,1,13400,1.08,7.5,"Minnesota River"
"Yellow Medicine","buried Quaternary",42,352000,1.14,0.8,2560,0.15,7,"Minnesota River"
"Yellow Medicine","buried Quaternary",25,338000,1.15,13.98,3260,0.68,7.1,"Minnesota River"
"Yellow Medicine","buried Quaternary",30,335000,0.42,5.64,47450,0.12,7.2,"Minnesota River"
"Yellow Medicine","buried Quaternary",30,422000,1.01,7.41,51210,0.12,7,"Minnesota River"
